path,size_bytes,sha256
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-12040.npz,12941,D964650B16C4636827608C206ACF886B94A32BC4E09070BBBF8BF9C847D7992B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204028.npz,5183,490420FD2DC2D811304CBD4EE9DA3089B0B6205B1DFEECC05520DA50CE6FD6F9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204042.npz,3710,8743B5A349809141E634E40217F99E326D6FC382D4E94117CDC4DE976EBB3A9F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204061.npz,20592,174B839B7CEA36719B2B5E0E8951B69CCE44E50CE86092F2E2B4834855BFFCA2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204071.npz,12510,BBA38B6065B2FC9E55EE13E2E63B23DD853519F87703859F7D38DC0A22BE1B93
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204079.npz,4838,F2CCD1281D3249A069C889515E8647D65E1FB5562001C74771529D06C4FAF7C1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204082.npz,3109,2851C685F7D6B2EF252CD82AE513E143FC046CE70842D93F7DA9C286BB9E9BB5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204089.npz,10000,92D578D96774FA81B7ECED7BD8FC9A990D570C7962A4E6666943ADE58C19BF70
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204107.npz,8203,B5856E8C8B1860BA41BF8CEE5DFBC592DE2C10C4AE8082EED110BC00185D8D46
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204122.npz,9293,0DDEA4A82BFC757C0C035D1C79A77C73500BDCFF1A503C4A4E0AD17DC50767E1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204159.npz,14445,9AA6951CDDBE56E4D1E82DF4235D0CC0C63CEFB0AA2AC122C902B7AE9D7890B9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204162.npz,10450,2C2EB804A82839B5011150C8E4A7C6D6E8B758B8D82BE3C57F07EFD8BAC763F5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204194.npz,7159,3522A2B3E999C4C9D2D8496B91CC834A96AD064AA10E555DC7308B8B4BB87A71
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204202.npz,6762,8ED57DF28A43242521AE03EDC52FD7D7D4EC5BCF603828C6883093533D96E178
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204208.npz,2793,6F0DBA17A03954BEDD14F5AFFE6E13DF14CE9D6721896ED309FAFB067B2BF2F9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204209.npz,22481,F76FE025D26E02E8FC56C5BCBBD7BF75260BA5513EEB7C7B6ECA925172A9A2CE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204240.npz,18015,26696EC1D8B6F3E7D4685C5BCF19C08F0188974E43477CE7849E494C5CA6CC9F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204243.npz,18760,E8D862333FB7FF605F838F857F5BB4DD37AC493F74EA8B15670E03C269B8D98D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204248.npz,10047,4FA9C5A31FD8D3938BDE0303ECAAEB7D34FC5F23CF1DA4399D073D7BB7C6AC6F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204264.npz,10314,B21E293CABFF0680FC57E1A1BDF96595B5223A15919F8C4F1E16AD0EBF5D3A3A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204278.npz,33160,788AC81D85D5AA40EE6878EF3C26786372C0B1AC44EA5E29B8BBEF9987239E56
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204283.npz,3367,BE05529F8016FEF4394A39C225D3A9EE840F34BF4A7F4CDE1C9FAD0E16D9CA7E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204286.npz,17835,0C44DB383AF7781155CB264510266AB4DBFB2FE87EC1366E6865366AC3D42F6D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204327.npz,11131,A217E58F190E097CF5C7BE88CAFF53FBDF7614C64243F22943C11443F9F0AABF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204347.npz,22884,EBF6BD2B9ED12F8082F63FDD7CCFB549AC0C361A6C371039395A32C26A241963
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204352.npz,5894,2AE2AD904055AAE148620DC4B33813739D724BF9B7871FA972DB4C8817562C00
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204360.npz,6353,F837A25B83B7C0A1838FA4EF8D8FC6210BF17BBFAD617B3312E01A67AD67F46E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204364.npz,6613,96AC34A6834A4D5ACFA9D574EF9EDE4DF36D8BC2E273DE1108EDBC5522805856
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204381.npz,3364,D89B530C962E0024057D4E29684BCB94A82697E03B412A6CD56D871563163939
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204383.npz,3626,DF6AB2E77E2F2A2E7C9B922FDC9C7AD97E113395905EDB89601D0DE361C765B2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204387.npz,18198,7AF58478B8DDAE65ABCB404D38573C8603C88E63FCEE2BBA1390137EFA965512
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204392.npz,7072,EB0196AA66A5CDE6F69C89C10C132715CC0BB192D77C4CCB10B8FBDD7EA23570
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204402.npz,3913,F854C08E6E20118DCDE43B788D0D5935F0D300E4E5AF879F9D9C3C318E45D8B2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204407.npz,5926,BBBB91F1C534566063DF53BDE9092C6C5A8F8724B256631FCFD3B9A79554C699
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204412.npz,19126,1B90AF48A56262F33AB6418CD438CEA0DE3BC7E471F9EDC4A9E0A72D396A0D0E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204413.npz,12298,F3DCFB126F9F9CAB7D3A6C6198DD6C37EDB2AFB7800A44786FD924CC09F0FF7B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204429.npz,32993,B64BAE40D980DD18EC3B11576C795B28E0A010762DB9B7750A61903CD8E7FD02
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204449.npz,31402,BBF2B7758580907E813A907A36D6DBEB760F8B26FE074996BDA4D9E302E644F9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204482.npz,9231,38168506F802C08944E70AE0F24C46202FC7E9D87D3067634D030530460780ED
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204493.npz,3736,3E6303F30496339F127116727943BF087CC162D11BB7E99DDF31D24150223464
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204495.npz,5534,67F716437E995AD075F450A212D54D2AF84B61277D78F0BEF7C4F31CFD36A0AE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204502.npz,2757,51CB2F5ED3DC3995FAA537879AF4B9292F16037F0B34AEE428B4099E95A09046
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204512.npz,21741,CC49759746014A79C6CF7F02FDC210FD589D776328ECD9F3E9BFA7F877017A83
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204523.npz,23209,9AF6D7595676C7BA41982214EBFBE084BBB3BFAAAC33ABAE69E2B2FE135A4416
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204525.npz,5169,F1B3D68515D510FF66462E2050EE69D557ED9602119323B2EBE40C71596097D3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204533.npz,44413,5980CF129757F34590661B9BC26EB32570C92BDACFDB96642CE1E1BC781ACFB1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204552.npz,33866,BD0328A1EE372131E5D10CE504EAC73F2C63F7E9771194E26B4FDD897EBC135F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204562.npz,17438,5595DE4FA30CB29B169C9978356FA26B56938231E400562D7A512C913A39DCEE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204579.npz,14027,19CEF5820512818C49486ED7CD6F405303FD04ED0D141BEFBEA59B60F3F7EFD6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204590.npz,5832,52710A1949448C3F06B0DE8651CB5B301C04CAB3D387B078CBAD5D94D3787A03
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204592.npz,7222,04802D0B6125EB7E337D63AFE4568A4FA6CC42CE35C442476CA7A6E95FF0995E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-12046.npz,2690,E49297898C972B44B1D4B91F85BB4B4388C4DD6C2DEE00625E9A1AE3418B6DE5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204624.npz,9962,3AD4957610C7F76CC6095260D54D66B6FFC6094DA22ECD84FF030F59BE3E05CA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204635.npz,12253,05FDCC195EBEB6E0940D54EB3700AB6156DD14EEC3837185CF57A3E949D64812
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204645.npz,5092,C74E81888CA1D57FA7E507C4E8D25E2C1C248139B05F33A6992C32C8388D2575
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204655.npz,22314,73AB4A2402FC093238B262C9388173207541FDF5D8332E8102CBE679A25D44AE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204657.npz,7206,70A5BE62715D684569A837C117D8FA9AB5F1723862F909D72D451D88316196EF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204660.npz,7053,CC8E83D7A063FC557D18DED039AEFCE8076347D41CA895E645A899F3D0C44E1E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204667.npz,12780,187D24E5FC8EB4E43530795F8C189945BD4082E7C2DB64B6EB0C6AE27F400E20
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204674.npz,5763,EC2582ADB65B55FEFF1C00764A9D21E97725432497826A40565BC4F91623FE75
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204678.npz,18102,376A93EB23B869E8C86B1612324FDB5286F2E00B2607EB61DA5C752094D0435C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204715.npz,12749,8497EA4EAA9BCA7318244B8BA0F2D95C1A1A93252C7080FB9D14E85CB05E56D0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204726.npz,9718,2DDE2D7D76F000F414CB526A8CFD754B0298FB87CE79A4AE744CBF405FF0663B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204728.npz,2299,B0E5BEEE7DAF995645F325D26A677BF77FC8BF4D96DE1CFB64FD363EEC26101A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204735.npz,5048,74FF04FE2915EC953E930E955932023AC214755CFF6D5EDE90DDF836A0395AD2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204742.npz,16010,25D909F85A387BA4A167A167F87AB67E89BB6C9224750FA09FD5E3A90B593595
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204762.npz,36033,307738FB6374445D6DDDC5F4418C710F37906D64173A9D3367EA9F0791351616
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204764.npz,12441,AEF2A165F4C22AB0D746D9249D61F4AC1260A282A584AB7A3CBA0F72FB04E102
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204773.npz,30927,653F5862DBE55793C5DE3F35C8C53FDE46B407E56B33FB526BA9BE302B34A74D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204783.npz,10661,3F0C4ED25943F4B0A885108F22DD6A6894DF2614D1E20488AB96F714DC4C5BAE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204785.npz,16811,A87C5C50DFDABC38A55D3B69F6213599767A165E292E833A2F22FC26A8ECE889
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204787.npz,3240,21F0E84FB22AC08655ED7D332DE608689B04853C624AC5A9DF82EC002136F292
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204788.npz,13254,D2C2A29237CA381EF238BB61CA5896D3E64E2DB0CE2B2C8CC6F93764DA9AD98E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204799.npz,19130,A39337244164CC2B2540F8169E3A3C603D6FC1B9C125622BC7CD000458A5C7CB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204807.npz,4356,750C44AE84E2DD2BF98457DCA47B6BFAAE05E0C046895CB75555DD06FE28E4A0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204813.npz,5285,1DBDB01ADD092AFACFBBAAE78768F671417BB41D2503685E23AC6049C514656F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204821.npz,12144,7E1AE556137D216FC5BA91772B4A965107157402C7D03963BEAA377FBCD9C73F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204832.npz,14054,A790F3A6CFDFAD1A18A7FBFBC3A91CA5E44D6771F7B4FF54E7B127DE07ADFFCC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204836.npz,9678,3FC462564AA2DCAB36DA6EC17269354C4DC7416C575329EFDC3B887B67A113B8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204838.npz,37881,647EF3E8A56010D8C0A60C8D6912F5BDB43BDDCEBD540A2EAAB4FE966C090024
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204846.npz,7502,93C4437183AFA00BEFC91274BA7B40503F931ED2FE4849C5491E3CF6BE551F90
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204854.npz,12434,C0049853654BE5667DCB7AF9F01583FDAE33D2CB8B87E7895D79BBDB9123CB89
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204865.npz,22087,74DCCED312A5CB41715CE81D9504F82E0F7CE52B1E3D16680B469E9485ACAE42
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204868.npz,8956,4DE03B7C12AB76BB6127AD4FE2A6C3BEE1AE4EE1AB3272CC54056CFE0B795E89
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204881.npz,10768,C12197BED6D82022A0BAA5ADCBD9BC6F43748B747A0A7D6856D825BEC3F485F2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204900.npz,9201,61EB9843D919935E9FEA9F96183B37A2403B42337C1983AF983A4858E08F9ECD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204928.npz,17913,30AAAC5402E8FB3642CEBB9E27EB79B03EA9EF1DD03A03BA56D6A40CE33E9A10
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204933.npz,4588,81E6531F32D0260F747923EF303F9D80FFCF8167A0F97FB26A67A9FCA56CBFC4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204963.npz,2712,9F0153DCDBE79B857437F26F4344CD12D82200B1ABD0685A4CF7F8D94898F21F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204974.npz,2970,12C2783F582ED9C6319D1DDA9B0A4F225CABB6CE5818B6CC0C06400C893731FA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1204981.npz,26863,A1FBEA2104B3E713D665D54CB8DD23F1A9C7C441648E3DBECCA98E85DFEE8DA7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205000.npz,4811,3696DE30FA1FD9712CD7593A92734F679117DB0F7ABB9C05BF4CE93119385C21
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205012.npz,4288,7638D0CD64EC9E1BECA5BA942FA94FF74F405EB8C41941C9BD0D237BEF758B21
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205014.npz,13470,3FB8B1D0CD4BC020657D81941DEA0D05D127759CCA9DB8C1A6441D9EBDC47B8C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205018.npz,10338,9AA86657EA2793FB27657C4A4E62A66DBE22E7068F0B5E0244D2000F96CAB893
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205023.npz,24885,610E9B6C5E86A89853BCE1B4B0898722E0F348F5667DC6352FE9A715F374565A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205030.npz,5669,B5AC62FA0C6471D9E64FC0281CC78EFC34D3FDEFE559F939B8DC0540856C1F15
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205033.npz,29026,6A347040E37DA37E69E1EF31275851D6FAFC5E6D7AF96E67378390CDF3891833
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205037.npz,6764,2FA640E0D2C0BC41A7875EBA4D62800877FA4D5419A9C74150957056FFD71359
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205043.npz,26376,1C51BBD69D6AC1F3512F91DE1FFCB6A5102558C13D36DE33A01F5DDCEB516D29
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205054.npz,9979,4CAA2E1329E41E8C0314D0D9D45B71ABB77DB1A84AE3BAE8397CEB54171B3AF8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205061.npz,45406,AE110E0939E6396BA1A884230F1D4EFAF0B739DC116E82B23262D0CFD4B6D0F5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205062.npz,5164,AFB28F8AC0D3AB5EC82748F0B8D76DB8E569723770629B2324AC43CE20769EAA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205067.npz,9886,1ED34061FFCBFED8EA8238D656F637827D33111C9A914F0FDE8F48069CA03E37
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205070.npz,6915,2D781A594B6853A7A67A245D86EBAB437EB8A0DBCCBCB3F29D830DE259FE6EEA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205074.npz,18394,B4B0D613864CC4ADC41EB6535393602A2AF139353F89EDF1E2C57628F050C0FF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205078.npz,9075,FF6A01A8261CB4EA1875D7C303E8D34BC3DBCD0D13DA76F7017429387FBC7D80
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205111.npz,8099,ECB3DED3A82F5F5B0070B180716FBE85131B6A02810985BABE284F06E619430C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205113.npz,11564,DFB29A6E12D0B8EBE287BE9F1900AB3EB5C1BFDCFB1DBD899409068E8CEDE565
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205121.npz,24996,740CD606933FA1811EE6CC3CB3BCD43B668D164120A9125A512441B38FF9EFBF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205128.npz,3617,9A926B76BB69B63C558FC09D56E4BCA67136F279BE43B828AAEB692F4792B9AA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205141.npz,14835,E1E2A73B0E981CB16055BE5F53C94E078D64141A62AEF95CCFA53E51279006F4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205144.npz,2749,7020EDE695BEA5F528BE08B65C2655D306B629985D673C89DD4D438016DA00B0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205147.npz,4854,49B18735B2542FB3FE7E2AADB9EE8DA2C43E02FDB5A95D8C6B7FDD1F307902D7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205149.npz,12032,3F237FACA066CA070F7B744C210AE04934D821ED00B6ADEB3D1633D9A4247E75
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205160.npz,31045,27A601DB95ABCAF659AD9FB7B0FFBA77D2E6013BEFDED24F402376330F421EE5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205167.npz,3491,A8EE527BBB24A8A6306B29D4B34D98AE7D348967CB031DF8790BEDF6E8D3A507
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205180.npz,5430,92B3218BC12D8891D5E8EC05451C33E77566F659F9F8E2E01425DA7088A5DA38
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205183.npz,19156,AFFF7C7BD7E630C5A6A12E4AF10AA05B4CE05917410B26DA710C90C94BAE1C27
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205185.npz,6609,8E8C617CC7F70C353F5255B40074533B86069C971B40F7FCE4722BBDFEC3B83E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205189.npz,4788,386A8B18BB9BA47161029124E903C248C2766C8BF877EBF4141DB2A51E9109E0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205190.npz,26338,C9542F88C728E2E216700B797567C68043EA9BB84EDB0272CC138ABE90C61A5E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205197.npz,5913,5FC219CC8EFC77443CD4237851E50ED921448DCC07ADB706A2E1975D361DA0B1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205201.npz,8266,7E3B21FA6EF7361F487CCB274CF912ED6C5D0472878A87E053E5518275E1CD2D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205242.npz,22237,923FF3AF9907F3B188507344B9FC2A2136E1CFFE9290269180D69F2131C6A659
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205254.npz,6797,AF728EA1CEC26E44F55D475F46283DD3D47D2DDBC43347231A8893AFF77EC56A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205264.npz,35234,07537A73DC138A50F2A8E44EBB6C8E638F453421F6B6F15D634905E7030E33CC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205290.npz,5616,A6797CC47F0349A8C86FC78A635159BF7909860B58169B2F38D0DD28943C59D6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205295.npz,2695,1755BF8E46892B58EEEDBFE95512150A5ABBC12832FF9DBCBB936A742D00D39A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205300.npz,2561,1172F0848A5B04873E981694B2BD2463E85114A68A8B42840484E2FA7F91CF20
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205316.npz,2154,6ED9651D134B77D4392537399B6267D5FF30D49624E40E545D5796DCC0F47FE0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205318.npz,2177,496A2DB3665DE387998170A2D10F33821B744223E101F3B9B1CF5EDE316038EB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205323.npz,23652,E1C79BC97650BB9B1E7E62209CCE3006BE261792A5795059E05090B2553A5ED9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205326.npz,5352,85CEC4DB862BB28769042C1DEB986ED5C8F3707F07F5438EC3489BD2F392A8F9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205332.npz,4406,574B0BA586F0A4E384EA866336732D86EEE5A30D59BCED6747C0014007665823
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205337.npz,7587,FA08DBF59E3047ADC05288A40B0E700981752CFF249C107CDC33DA5699EB0ACD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205338.npz,8022,07C42D787CA6E13731D8350DF43C4B46322448538C9ED52CC2F53D0871373F6C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205339.npz,5174,BBA7E2A9435993528142CBB7A3075C9F5D1B60501CDCDFCCFDE08CBC4D98DD5B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205342.npz,7801,CB633DA3123AC1E519D43D7E06AD55574D7D5520CD58EBC4A9BF8DEA9045EE6B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205351.npz,8223,90A6A6A2C67F09BD9BA10CD57335A90DA9285FF2026F6300AB602CA5C4B14E72
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205352.npz,7193,B90DC24EC963CC794AA456F65DA0B511B7A06C5F3E8BE6985EA216E2CED77F33
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205353.npz,2896,69E4A22FFEB7C6DB345F98666181D874176AB7BAEEC3BAB980F87F49015F65A7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205354.npz,4703,277206F3BCA8E104E6334A34482530F8BD70934EE8B807E2C6FBA8CD9764673F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205361.npz,5051,B82D9C6AE43B613FF39AE4A8837571E82FC7C5821D68E96DAA11990A3481AF73
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205367.npz,5705,3A0D30B65F0A73A41371E8814AA7832F905F904384D0D8B27C64B721F3E7E434
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205369.npz,2402,8CABCB0249565C2F2AC650660E9219343609D77AB448931E8F0F02551472D54B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205373.npz,19688,0194236E9F08AF9483F3520E5C7984629119D0FF0E3CD80A62C09BD434F92F90
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205381.npz,16572,1805757F1223498E06D66C9130E3161B3B6213D93CB4E5ED9F59B88E3584BD70
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205382.npz,3078,51DA748BA507A037BCA42BBBD1E006533B33389B5D732CD117AB86C067DA76B7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205383.npz,8033,65391C02EFABAB4E76734A271791ACCF4970551BF480FD2462AD97DC5685FA9A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205391.npz,4050,295C430B161BBC01AE4B759BB98ADE69975B7CE40B0AA61827DDAE2D2F781BAF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1205394.npz,9717,2205738C5B95CB9577AFA335ECA84CFF0E93A67B96B1D739F87DE0A6AF01843C
